label,model,status,exit_code,scale,pre_resize,frame_skip,frame_interp,sage_attn,quant,dtype,chunk_frames,topk_ratio,kv_ratio,local_range,color_fix,esrgan_variant,esrgan_denoise,crf,source_frames,sr_frames,lr_resize,out_res,wall_time_s,e2e_fps,peak_vram_mb,upscaled_path,comparison_path,error
gfpgan_grid_s4_pr35%_sk1_fp16__v1,realesrgan_gfpgan,ok,0,4,35%,1,none,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,75,246x202,984x808,14.81,5.06,1273,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk1_fp16__v2,realesrgan_gfpgan,ok,0,4,35%,1,none,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,75,246x202,984x808,14.66,5.12,1273,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk1_fp16__v4,realesrgan_gfpgan,ok,0,4,35%,1,none,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,90,90,224x126,896x504,14.59,6.17,1271,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip1_interp-none_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip1_interp-none_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk1_fp32__v1,realesrgan_gfpgan,ok,0,4,35%,1,none,False,none,fp32,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,75,246x202,984x808,15.06,4.98,1280,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk1_fp32__v2,realesrgan_gfpgan,ok,0,4,35%,1,none,False,none,fp32,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,75,246x202,984x808,15.12,4.96,1280,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip1_interp-none_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk1_fp32__v4,realesrgan_gfpgan,ok,0,4,35%,1,none,False,none,fp32,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,90,90,224x126,896x504,15.35,5.86,1276,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip1_interp-none_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip1_interp-none_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk2_fp16__v1,realesrgan_gfpgan,ok,0,4,35%,2,rife,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,38,246x202,984x808,9.88,7.59,1314,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk2_fp16__v2,realesrgan_gfpgan,ok,0,4,35%,2,rife,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,38,246x202,984x808,10.16,7.38,1314,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk2_fp16__v4,realesrgan_gfpgan,ok,0,4,35%,2,rife,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,90,45,224x126,896x504,9.2,9.78,1312,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip2_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip2_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk2_fp32__v1,realesrgan_gfpgan,ok,0,4,35%,2,rife,False,none,fp32,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,38,246x202,984x808,10.29,7.29,1321,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk2_fp32__v2,realesrgan_gfpgan,ok,0,4,35%,2,rife,False,none,fp32,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,38,246x202,984x808,10.31,7.27,1321,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip2_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk2_fp32__v4,realesrgan_gfpgan,ok,0,4,35%,2,rife,False,none,fp32,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,90,45,224x126,896x504,9.28,9.7,1317,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip2_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/4_sec3_scale4x_224x126_skip2_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk4_fp16__v1,realesrgan_gfpgan,ok,0,4,35%,4,rife,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,19,246x202,984x808,7.17,10.46,1314,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip4_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/1_sec3_scale4x_246x202_skip4_interp-rife_q-none_sage-off/comparison.mp4,
gfpgan_grid_s4_pr35%_sk4_fp16__v2,realesrgan_gfpgan,ok,0,4,35%,4,rife,False,none,fp16,16,2.0,3.0,11,True,realesr-general-x4v3,0.5,18,75,19,246x202,984x808,7.06,10.62,1314,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip4_interp-rife_q-none_sage-off/upscaled.mp4,output/realesrgan_gfpgan/2_sec3_scale4x_246x202_skip4_interp-rife_q-none_sage-off/comparison.mp4,
